ORIGINAL_CATEGORY,SIMPLIFIED_CATEGORY
amusement_park,Entertainment & Recreation
cottage,Accommodation
publicity_service,Food & Dining
agriculture,Religious & Spiritual
automotive_services_and_repair,Automotive
bike_sharing,Automotive
gun_and_ammo,Other
soul_food,Food & Dining
aluminum_supplier,Industrial & Manufacturing
speech_training,Education & Learning
traditional_clothing,Transportation
restaurant_wholesale,Food & Dining
food_tours,Food & Dining
traditional_chinese_medicine,Healthcare & Medical
uruguayan_restaurant,Food & Dining
kiteboarding_instruction,Community & Social Services
truck_repair,Automotive
sewing_and_alterations,Other
ceiling_service,Professional Services
dive_shop,Retail & Shopping
clock_repair_service,Automotive
farm_insurance,Professional Services
orchards_production,Industrial & Manufacturing
nursing_school,Education & Learning
public_restrooms,Food & Dining
live_and_raw_food_restaurant,Food & Dining
music_and_dvd_store,Retail & Shopping
nature_reserve,Automotive
skin_care,Automotive
stone_and_masonry,Home & Garden
halfway_house,Home & Garden
sandblasting_service,Automotive
b2b_autos_and_vehicles,Automotive
scottish_restaurant,Food & Dining
arts_and_crafts,Other
arts_and_entertainment,Entertainment & Recreation
cleaning_products_supplier,Professional Services
low_income_housing,Accommodation
cabinet_sales_service,Automotive
luggage_store,Retail & Shopping
national_park,Entertainment & Recreation
hair_loss_center,Beauty & Personal Care
stone_supplier,Industrial & Manufacturing
health_retreats,Healthcare & Medical
atms,Other
commercial_real_estate,Professional Services
real_estate_investment,Professional Services
cleaning_services,Professional Services
awning_supplier,Industrial & Manufacturing
mexican_grocery_store,Retail & Shopping
crisis_intervention_services,Automotive
airport_lounge,Food & Dining
embroidery_and_crochet,Other
fire_and_water_damage_restoration,Automotive
auto_security,Professional Services
filipino_restaurant,Food & Dining
betting_center,Entertainment & Recreation
tennis_court,Entertainment & Recreation
beverage_supplier,Industrial & Manufacturing
batting_cage,Other
government_services,Automotive
business_consulting,Professional Services
saw_mill,Industrial & Manufacturing
fraternal_organization,Community & Social Services
valet_service,Automotive
esthetician,Other
taco_restaurant,Food & Dining
insurance_agency,Professional Services
gym,Entertainment & Recreation
media_news_company,Other
occupational_therapy,Healthcare & Medical
motorcycle_gear,Retail & Shopping
olive_oil,Other
optical_wholesaler,Retail & Shopping
dietitian,Other
videographer,Other
speech_therapist,Healthcare & Medical
skate_shop,Retail & Shopping
molecular_gastronomy_restaurant,Food & Dining
web_designer,Transportation
advertising_agency,Professional Services
toy_store,Retail & Shopping
quay,Other
veterinarian,Healthcare & Medical
lebanese_restaurant,Food & Dining
pressure_washing,Automotive
juvenile_detention_center,Government & Public Services
plasterer,Other
canadian_restaurant,Food & Dining
balloon_ports,Transportation
wholesale_grocer,Retail & Shopping
sleep_specialist,Other
bookmakers,Other
tobacco_shop,Retail & Shopping
salvadoran_restaurant,Food & Dining
grain_elevators,Other
volunteer_association,Community & Social Services
employment_agencies,Other
allergist,Healthcare & Medical
counseling_and_mental_health,Healthcare & Medical
day_spa,Beauty & Personal Care
beauty_product_supplier,Beauty & Personal Care
train_station,Transportation
business_to_business,Professional Services
psychic,Other
fishmonger,Other
b2b_science_and_technology,Other
vegan_restaurant,Food & Dining
artificial_turf,Other
community_museum,Entertainment & Recreation
commissioned_artist,Religious & Spiritual
jet_skis_rental,Automotive
personal_shopper,Retail & Shopping
climbing_class,Entertainment & Recreation
liquor_store,Retail & Shopping
bookkeeper,Other
diy_auto_shop,Retail & Shopping
houseboat,Automotive
stadium_arena,Entertainment & Recreation
boat_builder,Automotive
countertop_installation,Industrial & Manufacturing
jewelry_store,Retail & Shopping
wedding_planning,Religious & Spiritual
musician,Entertainment & Recreation
immigration_assistance_services,Automotive
shoe_store,Retail & Shopping
graphic_designer,Transportation
international_grocery_store,Retail & Shopping
educational_camp,Education & Learning
forestry_service,Automotive
kosher_restaurant,Food & Dining
trinidadian_restaurant,Food & Dining
pretzels,Other
party_bus_rental,Automotive
abrasives_supplier,Industrial & Manufacturing
chiropractor,Healthcare & Medical
homeowner_association,Home & Garden
hot_dog_restaurant,Food & Dining
bocce_ball_court,Government & Public Services
paving_contractor,Professional Services
gold_buyer,Other
appliance_manufacturer,Industrial & Manufacturing
jamaican_restaurant,Food & Dining
blow_dry_blow_out_service,Automotive
manufacturers_agents_and_representatives,Industrial & Manufacturing
inn,Accommodation
motor_freight_trucking,Professional Services
b2b_farms,Other
donuts,Food & Dining
piano_store,Retail & Shopping
video_film_production,Industrial & Manufacturing
football_club,Entertainment & Recreation
hobby_shop,Retail & Shopping
poultry_farm,Other
car_stereo_installation,Retail & Shopping
town_hall,Government & Public Services
energy_company,Other
promotional_products_and_services,Automotive
street_art,Home & Garden
mobile_home_park,Entertainment & Recreation
tattoo_and_piercing,Beauty & Personal Care
historical_tours,Entertainment & Recreation
sikh_temple,Religious & Spiritual
wine_tours,Entertainment & Recreation
recording_and_rehearsal_studio,Accommodation
kitchen_and_bath,Home & Garden
criminal_defense_law,Professional Services
piercing,Beauty & Personal Care
stock_and_bond_brokers,Industrial & Manufacturing
endocrinologist,Healthcare & Medical
natural_gas_supplier,Natural Features & Outdoor
herbal_shop,Retail & Shopping
human_resource_services,Professional Services
dental_supply_store,Healthcare & Medical
farm_equipment_repair_service,Automotive
pie_shop,Retail & Shopping
display_home_center,Home & Garden
auto_detailing,Automotive
pathologist,Healthcare & Medical
rodeo,Entertainment & Recreation
frozen_yoghurt_shop,Food & Dining
used_vintage_and_consignment,Automotive
pediatrician,Healthcare & Medical
quarries,Other
hearing_aid_provider,Government & Public Services
car_auction,Automotive
design_museum,Entertainment & Recreation
animal_rescue_service,Automotive
pilates_studio,Entertainment & Recreation
health_department,Healthcare & Medical
newspaper_and_magazines_store,Retail & Shopping
mexican_restaurant,Food & Dining
venue_and_event_space,Beauty & Personal Care
skylight_installation,Industrial & Manufacturing
bridal_shop,Retail & Shopping
golf_club,Entertainment & Recreation
tower_communication_service,Automotive
gents_tailor,Other
corporate_office,Government & Public Services
armed_forces_branch,Accommodation
rv_storage_facility,Professional Services
railway_service,Automotive
poutinerie_restaurant,Food & Dining
asian_restaurant,Food & Dining
honey_farm_shop,Retail & Shopping
smokehouse,Home & Garden
boat_dealer,Automotive
mobile_phone_store,Retail & Shopping
oral_surgeon,Healthcare & Medical
atv_recreation_park,Entertainment & Recreation
b2b_dairies,Other
massage,Beauty & Personal Care
health_food_restaurant,Food & Dining
masonry_contractors,Professional Services
paddleboard_rental,Automotive
lawn_service,Professional Services
archaeological_services,Automotive
leather_products_manufacturer,Industrial & Manufacturing
it_service_and_computer_repair,Automotive
boutique,Retail & Shopping
rheumatologist,Healthcare & Medical
industrial_company,Government & Public Services
golf_equipment,Retail & Shopping
firework_retailer,Retail & Shopping
tea_wholesaler,Food & Dining
surgeon,Healthcare & Medical
courier_and_delivery_services,Professional Services
business_law,Professional Services
palace,Other
tableware_supplier,Industrial & Manufacturing
business_advertising,Professional Services
bowling_alley,Entertainment & Recreation
guitar_store,Retail & Shopping
ultrasound_imaging_center,Healthcare & Medical
truck_dealer_for_businesses,Professional Services
specialty_grocery_store,Retail & Shopping
sports_school,Entertainment & Recreation
mills,Industrial & Manufacturing
pakistani_restaurant,Food & Dining
wine_bar,Food & Dining
theme_restaurant,Food & Dining
educational_research_institute,Education & Learning
cemeteries,Other
polish_restaurant,Food & Dining
dairy_farm,Other
tax_law,Professional Services
indian_grocery_store,Retail & Shopping
flowers_and_gifts_shop,Retail & Shopping
prosthetics,Other
telemarketing_services,Retail & Shopping
knitting_supply,Automotive
korean_grocery_store,Retail & Shopping
meat_restaurant,Food & Dining
theatre,Other
tui_na,Other
bartending_school,Food & Dining
agricultural_service,Automotive
textile_mill,Industrial & Manufacturing
maternity_wear,Healthcare & Medical
colombian_restaurant,Food & Dining
brewing_supply_store,Retail & Shopping
organ_and_tissue_donor_service,Automotive
automotive_repair,Automotive
media_agency,Government & Public Services
cosmetic_surgeon,Healthcare & Medical
diving_center,Entertainment & Recreation
patent_law,Professional Services
sand_dune,Other
bike_rentals,Automotive
lighting_store,Retail & Shopping
abuse_and_addiction_treatment,Healthcare & Medical
certification_agency,Education & Learning
pet_sitting,Other
parking,Entertainment & Recreation
karaoke,Entertainment & Recreation
civil_engineers,Professional Services
indoor_landscaping,Professional Services
shutters,Other
radio_station,Transportation
oil_and_gas,Other
radio_and_television_commercials,Community & Social Services
environmental_abatement_services,Automotive
private_equity_firm,Community & Social Services
passport_and_visa_services,Automotive
trophy_shop,Retail & Shopping
herb_and_spice_shop,Retail & Shopping
holding_companies,Other
geriatric_medicine,Healthcare & Medical
logging_services,Automotive
brazilian_restaurant,Food & Dining
astrologer,Other
hot_air_balloons_tour,Entertainment & Recreation
abortion_clinic,Healthcare & Medical
asian_art_museum,Entertainment & Recreation
orthopedist,Healthcare & Medical
toll_stations,Transportation
disability_services_and_support_organization,Automotive
gymnastics_center,Entertainment & Recreation
industrial_equipment,Government & Public Services
flooring_store,Retail & Shopping
sex_therapist,Other
medical_sciences_schools,Healthcare & Medical
interlock_system,Other
comic_books_store,Retail & Shopping
medical_research_and_development,Healthcare & Medical
corporate_entertainment_services,Entertainment & Recreation
tools_wholesaler,Retail & Shopping
major_airports,Transportation
ambulance_and_ems_services,Automotive
telecommunications_company,Other
home_automation,Automotive
photo_booth_rental,Automotive
racquetball_court,Government & Public Services
chilean_restaurant,Food & Dining
tubing_provider,Other
cheerleading,Other
box_lunch_supplier,Industrial & Manufacturing
doctor,Healthcare & Medical
web_hosting_service,Automotive
qi_gong_studio,Accommodation
hungarian_restaurant,Food & Dining
russian_grocery_store,Retail & Shopping
animal_assisted_therapy,Healthcare & Medical
comfort_food_restaurant,Food & Dining
self_defense_classes,Education & Learning
austrian_restaurant,Food & Dining
urgent_care_clinic,Healthcare & Medical
court_reporter,Professional Services
agriculture_association,Religious & Spiritual
pet_services,Automotive
rafting_kayaking_area,Other
leather_goods,Retail & Shopping
vinyl_record_store,Retail & Shopping
hybrid_car_repair,Automotive
banks,Professional Services
horse_trainer,Transportation
geological_services,Automotive
tv_mounting,Other
weather_forecast_services,Automotive
gliderports,Transportation
day_care_preschool,Education & Learning
ophthalmologist,Healthcare & Medical
private_school,Education & Learning
acoustical_consultant,Other
hiking_trail,Entertainment & Recreation
phlebologist,Other
parasailing_ride_service,Entertainment & Recreation
gay_bar,Food & Dining
life_coach,Transportation
comedy_club,Entertainment & Recreation
state_museum,Entertainment & Recreation
self_catering_accommodation,Other
personal_injury_law,Professional Services
auto_parts_and_supply_store,Retail & Shopping
montessori_school,Education & Learning
water_softening_equipment_supplier,Industrial & Manufacturing
neuropathologist,Healthcare & Medical
kurdish_restaurant,Food & Dining
toxicologist,Other
serbo_croatian_restaurant,Food & Dining
food_truck,Food & Dining
central_government_office,Government & Public Services
medical_spa,Healthcare & Medical
pet_breeder,Other
furniture_repair,Automotive
tapas_bar,Food & Dining
first_aid_class,Education & Learning
pan_asian_restaurant,Food & Dining
diamond_dealer,Automotive
wrap_restaurant,Food & Dining
weight_loss_center,Beauty & Personal Care
vocational_and_technical_school,Education & Learning
sperm_clinic,Healthcare & Medical
travel_services,Automotive
video_and_video_game_rentals,Entertainment & Recreation
shipping_collection_services,Professional Services
bangladeshi_restaurant,Food & Dining
lounge,Food & Dining
memorial_park,Entertainment & Recreation
cambodian_restaurant,Food & Dining
mortuary_services,Automotive
pipeline_transportation,Transportation
automotive,Automotive
private_investigation,Professional Services
fmcg_wholesaler,Retail & Shopping
sports_medicine,Healthcare & Medical
print_media,Other
guest_house,Home & Garden
tower,Natural Features & Outdoor
swiss_restaurant,Food & Dining
pizza_delivery_service,Food & Dining
strip_club,Entertainment & Recreation
paint_and_sip,Other
hydroponic_gardening,Home & Garden
railway_ticket_agent,Transportation
nail_salon,Beauty & Personal Care
cocktail_bar,Food & Dining
educational_services,Education & Learning
tattoo,Beauty & Personal Care
home_network_installation,Home & Garden
haitian_restaurant,Food & Dining
turkish_restaurant,Food & Dining
soup_restaurant,Food & Dining
event_planning,Other
swimming_pool,Entertainment & Recreation
dj_service,Automotive
spanish_restaurant,Food & Dining
temp_agency,Professional Services
career_counseling,Healthcare & Medical
b2b_jewelers,Other
drive_in_theater,Entertainment & Recreation
arabian_restaurant,Food & Dining
dentist,Healthcare & Medical
chimney_service,Automotive
empanadas,Other
party_and_event_planning,Other
public_relations,Food & Dining
auto_loan_provider,Professional Services
dominican_restaurant,Food & Dining
tai_chi_studio,Accommodation
popcorn_shop,Retail & Shopping
wind_energy,Industrial & Manufacturing
laboratory,Healthcare & Medical
music_production_services,Entertainment & Recreation
adoption_services,Automotive
laser_tag,Beauty & Personal Care
estate_liquidation,Government & Public Services
sauna,Beauty & Personal Care
pen_store,Retail & Shopping
trailer_rentals,Automotive
pool_and_billiards,Entertainment & Recreation
geriatric_psychiatry,Healthcare & Medical
direct_mail_advertising,Professional Services
business,Professional Services
water_treatment_equipment_and_services,Automotive
aircraft_repair,Automotive
atv_rentals_and_tours,Entertainment & Recreation
handicraft_shop,Retail & Shopping
piano_bar,Food & Dining
handyman,Other
it_consultant,Other
chinese_martial_arts_club,Entertainment & Recreation
art_space_rental,Automotive
designer_clothing,Transportation
used_car_dealer,Automotive
sports_and_fitness_instruction,Entertainment & Recreation
whiskey_bar,Food & Dining
solar_panel_cleaning,Professional Services
plastic_fabrication_company,Industrial & Manufacturing
cooking_classes,Education & Learning
b2b_agriculture_and_food,Food & Dining
ski_area,Other
money_transfer_services,Automotive
home_service,Automotive
surgical_appliances_and_supplies,Other
health_insurance_office,Healthcare & Medical
aerial_tours,Entertainment & Recreation
bookstore,Retail & Shopping
structural_engineer,Professional Services
business_schools,Professional Services
movers,Other
home_and_garden,Home & Garden
iron_and_steel_industry,Other
osteopathic_physician,Healthcare & Medical
coffee_roastery,Food & Dining
engineering_schools,Professional Services
retirement_home,Automotive
preschool,Education & Learning
perfume_store,Retail & Shopping
hypnosis_hypnotherapy,Healthcare & Medical
face_painting,Professional Services
limo_services,Automotive
furniture_assembly,Industrial & Manufacturing
photography_museum,Entertainment & Recreation
sheet_metal,Other
federal_government_offices,Government & Public Services
plastic_injection_molding_workshop,Retail & Shopping
automotive_dealer,Automotive
food_banks,Food & Dining
evangelical_church,Religious & Spiritual
fast_food_restaurant,Food & Dining
internet_service_provider,Automotive
digitizing_services,Automotive
drinking_water_dispenser,Other
woodworking_supply_store,Retail & Shopping
water_heater_installation_repair,Automotive
pediatric_oncology,Healthcare & Medical
fitness_equipment_wholesaler,Retail & Shopping
furniture_wholesalers,Retail & Shopping
agricultural_seed_store,Retail & Shopping
home_energy_auditor,Home & Garden
restaurant_management,Food & Dining
craft_shop,Retail & Shopping
computer_hardware_company,Other
japanese_grocery_store,Retail & Shopping
dance_wear,Entertainment & Recreation
prenatal_perinatal_care,Healthcare & Medical
esports_team,Food & Dining
motorsport_vehicle_repair,Automotive
dental_hygienist,Healthcare & Medical
senior_citizen_services,Automotive
noodles_restaurant,Food & Dining
patio_covers,Home & Garden
paraguayan_restaurant,Food & Dining
session_photography,Other
real_estate_service,Professional Services
welders,Religious & Spiritual
house_sitting,Home & Garden
flour_mill,Industrial & Manufacturing
broadcasting_media_production,Transportation
mailbox_center,Transportation
art_restoration_service,Automotive
national_museum,Entertainment & Recreation
distribution_services,Professional Services
rock_climbing_instructor,Entertainment & Recreation
theatrical_productions,Industrial & Manufacturing
gerontologist,Other
product_design,Transportation
library,Education & Learning
korean_restaurant,Food & Dining
appliance_store,Retail & Shopping
holiday_rental_home,Automotive
rugby_stadium,Entertainment & Recreation
iberian_restaurant,Food & Dining
yoga_studio,Entertainment & Recreation
wood_and_pulp,Other
dui_school,Education & Learning
props,Other
pet_cemetery_and_crematorium_services,Automotive
beverage_store,Retail & Shopping
poultry_farming,Other
religious_school,Education & Learning
food_delivery_service,Food & Dining
steel_fabricators,Other
electronics_repair_shop,Retail & Shopping
buddhist_temple,Religious & Spiritual
casting_molding_and_machining,Industrial & Manufacturing
osteopath,Natural Features & Outdoor
chinese_restaurant,Food & Dining
bakery,Food & Dining
bottled_water_company,Other
bathroom_fixture_stores,Retail & Shopping
transportation,Transportation
law_enforcement,Professional Services
wellness_program,Healthcare & Medical
taiwanese_restaurant,Food & Dining
business_records_storage_and_management,Professional Services
home_staging,Home & Garden
state_park,Entertainment & Recreation
environmental_and_ecological_services_for_businesses,Professional Services
waterproofing,Professional Services
airline,Transportation
candle_store,Retail & Shopping
process_servers,Professional Services
domestic_business_and_trade_organizations,Professional Services
vehicle_wrap,Automotive
wildlife_control,Other
brazilian_jiu_jitsu_club,Entertainment & Recreation
mobile_phone_repair,Automotive
squash_court,Government & Public Services
playground_equipment_supplier,Entertainment & Recreation
metal_supplier,Industrial & Manufacturing
acupuncture,Healthcare & Medical
siding,Professional Services
butcher_shop,Retail & Shopping
bridge,Transportation
latin_american_restaurant,Food & Dining
architecture,Professional Services
lottery_ticket,Transportation
recreational_vehicle_parts_and_accessories,Entertainment & Recreation
agricultural_engineering_service,Professional Services
dive_bar,Food & Dining
pharmacy_schools,Healthcare & Medical
handball_court,Government & Public Services
cremation_services,Automotive
soccer_club,Entertainment & Recreation
cryotherapy,Healthcare & Medical
tire_shop,Retail & Shopping
real_estate_law,Professional Services
panamanian_restaurant,Food & Dining
self_storage_facility,Professional Services
hospice,Healthcare & Medical
dog_trainer,Transportation
crane_services,Automotive
billing_services,Professional Services
rental_services,Automotive
ferry_boat_company,Automotive
watch_store,Retail & Shopping
duplication_services,Automotive
costa_rican_restaurant,Food & Dining
skate_park,Entertainment & Recreation
fencing_club,Entertainment & Recreation
charter_school,Education & Learning
aviation_museum,Entertainment & Recreation
computer_store,Retail & Shopping
packing_supply,Professional Services
outdoor_movies,Entertainment & Recreation
horse_boarding,Community & Social Services
refinishing_services,Automotive
tenant_and_eviction_law,Professional Services
officiating_services,Automotive
attractions_and_activities,Other
farming_equipment_store,Retail & Shopping
park_and_rides,Entertainment & Recreation
energy_management_and_conservation_consultants,Professional Services
cannabis_dispensary,Other
hematology,Other
hospitalist,Healthcare & Medical
after_school_program,Education & Learning
indoor_playcenter,Community & Social Services
nurse_practitioner,Other
courthouse,Home & Garden
structure_and_geography,Other
knife_sharpening,Other
b2b_tires,Automotive
plastic_surgeon,Healthcare & Medical
rock_climbing_spot,Entertainment & Recreation
nigerian_restaurant,Food & Dining
mountain_bike_parks,Entertainment & Recreation
electrician,Other
vegetarian_restaurant,Food & Dining
clinical_laboratories,Healthcare & Medical
seafood_wholesaler,Food & Dining
aquarium_services,Entertainment & Recreation
tanning_salon,Beauty & Personal Care
baby_gear_and_furniture,Other
fruits_and_vegetables,Other
fingerprinting_service,Automotive
do_it_yourself_store,Retail & Shopping
washer_and_dryer_repair_service,Automotive
taxi_service,Professional Services
waxing,Beauty & Personal Care
pets,Other
golf_cart_rental,Entertainment & Recreation
chimney_sweep,Other
dry_cleaning,Professional Services
recreational_vehicle_dealer,Entertainment & Recreation
party_supply,Automotive
ski_resort,Accommodation
soccer_stadium,Entertainment & Recreation
audiologist,Automotive
italian_restaurant,Food & Dining
vehicle_shipping,Professional Services
collection_agencies,Other
watch_repair_service,Automotive
sledding_rental,Automotive
event_photography,Other
sporting_goods,Retail & Shopping
automotive_consultant,Automotive
international_business_and_trade_services,Professional Services
patisserie_cake_shop,Food & Dining
consultant_and_general_service,Automotive
uzbek_restaurant,Food & Dining
amateur_sports_team,Food & Dining
pool_billiards,Entertainment & Recreation
b2b_farming,Other
trivia_host,Other
equestrian_facility,Community & Social Services
health_spa,Healthcare & Medical
pier,Transportation
pet_boarding,Community & Social Services
pension,Other
biotechnology_company,Industrial & Manufacturing
sports_wear,Entertainment & Recreation
environmental_conservation_organization,Automotive
threading_service,Automotive
manufacturing_and_industrial_consultant,Government & Public Services
winery,Food & Dining
windshield_installation_and_repair,Automotive
travel,Other
rv_park,Entertainment & Recreation
driving_range,Other
