category_label,category_primary
oil_refiners,Other Services
olive_oil,Other Services
onsen,Other Services
package_locker,Other Services
packing_services,Other Services
packing_supply,Other Services
paint_and_sip,Other Services
paint_your_own_pottery,Other Services
party_supply,Other Services
pedicab_service,Other Services
personal_care_service,Other Services
pets,Other Services
pharmaceutical_companies,Other Services
pharmaceutical_products_wholesaler,Other Services
phlebologist,Other Services
piano_services,Other Services
pier,Other Services
plasterer,Other Services
plaza,Other Services
pool_and_billiards,Other Services
pool_and_hot_tub_services,Other Services
pool_billiards,Other Services
pool_hall,Other Services
powder_coating_service,Other Services
private_investigation,Other Services
private_jet_charters,Other Services
private_tutor,Other Services
process_servers,Other Services
promotional_products_and_services,Other Services
props,Other Services
quarries,Other Services
quay,Other Services
racing_experience,Other Services
radio_and_television_commercials,Other Services
record_label,Other Services
refinishing_services,Other Services
reflexology,Other Services
registry_office,Other Services
rest_areas,Other Services
rest_stop,Other Services
road_structures_and_services,Other Services
roadside_assistance,Other Services
rv_and_boat_storage_facility,Other Services
rv_rentals,Other Services
rv_storage_facility,Other Services
safety_equipment,Other Services
salsa_club,Other Services
sandblasting_service,Other Services
scooter_rental,Other Services
secretarial_services,Other Services
security_services,Other Services
self_storage_facility,Other Services
shades_and_blinds,Other Services
shipping_center,Other Services
shipping_collection_services,Other Services
shoe_shining_service,Other Services
shredding_services,Other Services
shutters,Other Services
sign_making,Other Services
skyscraper,Other Services
smokehouse,Other Services
snorkeling_equipment_rental,Other Services
social_and_human_services,Other Services
social_club,Other Services
sommelier_service,Other Services
storage_facility,Other Services
street_vendor,Other Services
strip_club,Other Services
structure_and_geography,Other Services
stucco_services,Other Services
sugar_shack,Other Services
supernatural_reading,Other Services
surgical_center,Other Services
tabletop_games,Other Services
tea_wholesaler,Other Services
team_building_activity,Other Services
television_service_providers,Other Services
test_preparation,Other Services
ticket_sales,Other Services
tobacco_company,Other Services
tools_wholesaler,Other Services
tower,Other Services
tower_communication_service,Other Services
traffic_school,Other Services
trains,Other Services
translating_and_interpreting_services,Other Services
travel,Tourism & Attractions
travel_company,Tourism & Attractions
travel_services,Tourism & Attractions
trivia_host,Other Services
trusts,Other Services
tui_na,Other Services
tv_mounting,Other Services
typing_services,Other Services
video_and_video_game_rentals,Other Services
vitamins_and_supplements,Other Services
water_delivery,Other Services
water_purification_services,Other Services
weather_forecast_services,Other Services
weather_station,Other Services
wholesale_grocer,Other Services
wholesaler,Other Services
wills_trusts_and_probate,Other Services
wine_tasting_room,Food & Dining
wine_wholesaler,Other Services
wood_and_pulp,Other Services
writing_service,Other Services
ziplining_center,Other Services
atv_recreation_park,Parks & Natural Features
beach,Parks & Natural Features
beach_equipment_rentals,Professional Services
beer_garden,Food & Dining
canyon,Parks & Natural Features
cave,Parks & Natural Features
community_gardens,Parks & Natural Features
desert,Parks & Natural Features
dog_park,Parks & Natural Features
forest,Parks & Natural Features
forestry_service,Parks & Natural Features
holiday_park,Parks & Natural Features
home_and_garden,Home & Garden Services
hot_springs,Parks & Natural Features
hydroponic_gardening,Home & Garden Services
island,Parks & Natural Features
lake,Parks & Natural Features
mobile_home_park,Real Estate
mountain,Parks & Natural Features
national_park,Parks & Natural Features
natural_hot_springs,Parks & Natural Features
nature_reserve,Parks & Natural Features
nursery_and_gardening,Home & Garden Services
park,Parks & Natural Features
park_and_rides,Parks & Natural Features
playground,Parks & Natural Features
playground_equipment_supplier,Parks & Natural Features
river,Parks & Natural Features
sand_dune,Parks & Natural Features
spring_supplier,Manufacturing & Industrial
waterfall,Parks & Natural Features
wildlife_control,Parks & Natural Features
wildlife_sanctuary,Parks & Natural Features
engraving,Personal Services
gents_tailor,Personal Services
laundry_services,Personal Services
matchmaker,Personal Services
personal_assistant,Personal Services
personal_chef,Personal Services
sewing_and_alterations,Personal Services
valet_service,Personal Services
animal_hospital,Pet Services
adoption_services,Pet Services
animal_rescue_service,Pet Services
animal_shelter,Pet Services
carpet_installation,Construction & Contractors
dog_walkers,Pet Services
flyboarding_center,Other Services
flyboarding_rental,Other Services
homeless_shelter,Community & Social Services
pet_adoption,Pet Services
pet_boarding,Pet Services
pet_breeder,Pet Services
pet_cemetery_and_crematorium_services,Pet Services
pet_groomer,Pet Services
pet_photography,Pet Services
pet_services,Pet Services
pet_sitting,Pet Services
professional_services,Professional Services
accountant,Professional Services
acoustical_consultant,Professional Services
advertising_agency,Professional Services
agricultural_engineering_service,Professional Services
appellate_practice_lawyers,Professional Services
appraisal_services,Professional Services
architect,Professional Services
architectural_designer,Professional Services
architectural_tours,Professional Services
architecture,Professional Services
b2b_cleaning_and_waste_management,Professional Services
bankruptcy_law,Professional Services
bookkeeper,Professional Services
business_advertising,Professional Services
business_consulting,Professional Services
business_law,Professional Services
business_management_services,Professional Services
business_records_storage_and_management,Professional Services
civil_engineers,Professional Services
civil_rights_lawyers,Professional Services
construction_management,Professional Services
consultant_and_general_service,Professional Services
contract_law,Professional Services
criminal_defense_law,Professional Services
direct_mail_advertising,Professional Services
disability_law,Professional Services
divorce_and_family_law,Professional Services
dui_law,Professional Services
editorial_services,Professional Services
employment_agencies,Professional Services
employment_law,Professional Services
energy_management_and_conservation_consultants,Professional Services
engineering_services,Professional Services
estate_planning_law,Professional Services
executive_search_consultants,Professional Services
exterior_design,Professional Services
financial_advising,Professional Services
financial_service,Professional Services
floral_designer,Professional Services
forestry_consultants,Professional Services
graphic_designer,Professional Services
human_resource_services,Professional Services
image_consultant,Professional Services
immigration_law,Professional Services
instrumentation_engineers,Professional Services
interior_design,Professional Services
ip_and_internet_law,Professional Services
it_consultant,Professional Services
landscape_architect,Professional Services
law_enforcement,Professional Services
lawn_service,Professional Services
lawyer,Professional Services
legal_services,Professional Services
manufacturing_and_industrial_consultant,Professional Services
mediator,Professional Services
outdoor_advertising,Professional Services
paralegal_services,Professional Services
patent_law,Professional Services
personal_injury_law,Professional Services
photographer,Professional Services
product_design,Professional Services
property_management,Professional Services
real_estate_law,Professional Services
social_security_law,Professional Services
stress_management_services,Healthcare & Medical
structural_engineer,Professional Services
tax_law,Professional Services
tax_services,Professional Services
temp_agency,Professional Services
tenant_and_eviction_law,Professional Services
traffic_ticketing_law,Professional Services
transcription_services,Professional Services
translation_services,Professional Services
unemployment_office,Professional Services
videographer,Professional Services
web_designer,Professional Services
workers_compensation_law,Professional Services
commercial_real_estate,Real Estate
home_developer,Real Estate
home_inspector,Real Estate
home_staging,Real Estate
real_estate,Real Estate
real_estate_agent,Real Estate
real_estate_photography,Real Estate
real_estate_service,Real Estate
anglican_church,Religious & Spiritual
astrologer,Religious & Spiritual
baptist_church,Religious & Spiritual
buddhist_temple,Religious & Spiritual
catholic_church,Religious & Spiritual
church_cathedral,Religious & Spiritual
convents_and_monasteries,Religious & Spiritual
episcopal_church,Religious & Spiritual
evangelical_church,Religious & Spiritual
hindu_temple,Religious & Spiritual
jehovahs_witness_kingdom_hall,Religious & Spiritual
meditation_center,Religious & Spiritual
mission,Religious & Spiritual
mosque,Religious & Spiritual
mystic,Religious & Spiritual
pentecostal_church,Religious & Spiritual
psychic,Religious & Spiritual
psychic_medium,Religious & Spiritual
religious_destination,Religious & Spiritual
religious_items,Religious & Spiritual
religious_organization,Religious & Spiritual
sikh_temple,Religious & Spiritual
synagogue,Religious & Spiritual
temple,Religious & Spiritual
wedding_chapel,Religious & Spiritual
golf_equipment,Retail & Shopping
academic_bookstore,Retail & Shopping
adult_store,Retail & Shopping
agricultural_seed_store,Retail & Shopping
antique_store,Retail & Shopping
appliance_store,Retail & Shopping
aquatic_pet_store,Retail & Shopping
archery_shop,Retail & Shopping
army_and_navy_store,Retail & Shopping
art_supply_store,Retail & Shopping
asian_grocery_store,Retail & Shopping
audio_visual_equipment_store,Retail & Shopping
auto_body_shop,Automotive
auto_parts_and_supply_store,Retail & Shopping
avionics_shop,Retail & Shopping
b2b_apparel,Business-to-Business
bathroom_fixture_stores,Retail & Shopping
battery_store,Retail & Shopping
bedding_and_bath_stores,Retail & Shopping
beverage_store,Retail & Shopping
bicycle_shop,Retail & Shopping
bird_shop,Retail & Shopping
boat_parts_and_supply_store,Retail & Shopping
bookstore,Retail & Shopping
boutique,Retail & Shopping
brewing_supply_store,Retail & Shopping
bridal_shop,Retail & Shopping
building_supply_store,Retail & Shopping
candle_store,Retail & Shopping
cannabis_dispensary,Retail & Shopping
car_stereo_store,Retail & Shopping
cards_and_stationery_store,Retail & Shopping
carpet_store,Retail & Shopping
ceremonial_clothing,Retail & Shopping
childrens_clothing_store,Retail & Shopping
clothing_company,Retail & Shopping
clothing_rental,Retail & Shopping
clothing_store,Retail & Shopping
comic_books_store,Retail & Shopping
computer_store,Retail & Shopping
convenience_store,Retail & Shopping
costume_store,Retail & Shopping
craft_shop,Retail & Shopping
custom_cakes_shop,Retail & Shopping
custom_clothing,Retail & Shopping
custom_t_shirt_store,Retail & Shopping
dairy_stores,Retail & Shopping
denim_wear_store,Retail & Shopping
department_store,Retail & Shopping
designer_clothing,Retail & Shopping
discount_store,Retail & Shopping
dive_shop,Retail & Shopping
diy_auto_shop,Retail & Shopping
do_it_yourself_store,Retail & Shopping
drone_store,Retail & Shopping
drugstore,Retail & Shopping
duty_free_shop,Retail & Shopping
e_cigarette_store,Retail & Shopping
educational_supply_store,Retail & Shopping
electrical_supply_store,Retail & Shopping
electronics,Retail & Shopping
electronics_repair_shop,Retail & Shopping
ethical_grocery,Retail & Shopping
eyewear_and_optician,Retail & Shopping
fabric_store,Retail & Shopping
farmers_market,Retail & Shopping
farming_equipment_store,Retail & Shopping
fashion_accessories_store,Retail & Shopping
fertilizer_store,Retail & Shopping
firework_retailer,Retail & Shopping
flea_market,Retail & Shopping
flooring_store,Retail & Shopping
flower_markets,Retail & Shopping
flowers_and_gifts_shop,Retail & Shopping
formal_wear_store,Retail & Shopping
framing_store,Retail & Shopping
fur_clothing,Retail & Shopping
furniture_accessory_store,Retail & Shopping
furniture_store,Retail & Shopping
gift_shop,Retail & Shopping
grocery_store,Retail & Shopping
guitar_store,Retail & Shopping
gun_and_ammo,Retail & Shopping
hair_supply_stores,Retail & Shopping
handbag_stores,Retail & Shopping
handicraft_shop,Retail & Shopping
hardware_store,Retail & Shopping
hat_shop,Retail & Shopping
herb_and_spice_shop,Retail & Shopping
herbal_shop,Retail & Shopping
hobby_shop,Retail & Shopping
home_goods_store,Retail & Shopping
home_improvement_store,Retail & Shopping
home_theater_systems_stores,Retail & Shopping
honey_farm_shop,Retail & Shopping
horse_equipment_shop,Retail & Shopping
indian_grocery_store,Retail & Shopping
indian_sweets_shop,Retail & Shopping
international_grocery_store,Retail & Shopping
internet_marketing_service,Retail & Shopping
iron_and_steel_store,Retail & Shopping
japanese_confectionery_shop,Retail & Shopping
japanese_grocery_store,Retail & Shopping
jewelry_store,Retail & Shopping
kiosk,Retail & Shopping
kitchen_supply_store,Retail & Shopping
knitting_supply,Retail & Shopping
korean_grocery_store,Retail & Shopping
kosher_grocery_store,Retail & Shopping
lawn_mower_store,Retail & Shopping
lighting_store,Retail & Shopping
lingerie_store,Retail & Shopping
liquor_store,Retail & Shopping
livestock_feed_and_supply_store,Retail & Shopping
luggage_store,Retail & Shopping
lumber_store,Retail & Shopping
machine_shop,Retail & Shopping
marketing_agency,Professional Services
marketing_consultant,Professional Services
mattress_store,Retail & Shopping
mens_clothing_store,Retail & Shopping
mexican_grocery_store,Retail & Shopping
military_surplus_store,Retail & Shopping
mobile_phone_store,Retail & Shopping
motorsports_store,Retail & Shopping
music_and_dvd_store,Retail & Shopping
musical_instrument_store,Retail & Shopping
newspaper_and_magazines_store,Retail & Shopping
night_market,Retail & Shopping
online_shop,Retail & Shopping
optical_wholesaler,Retail & Shopping
organic_grocery_store,Retail & Shopping
orthopedic_shoe_store,Retail & Shopping
outdoor_furniture_store,Retail & Shopping
outdoor_gear,Retail & Shopping
outlet_store,Retail & Shopping
paint_store,Retail & Shopping
pawn_shop,Retail & Shopping
pen_store,Retail & Shopping
perfume_store,Retail & Shopping
personal_shopper,Retail & Shopping
pet_store,Retail & Shopping
photography_store_and_services,Retail & Shopping
piano_store,Retail & Shopping
plastic_injection_molding_workshop,Manufacturing & Industrial
plus_size_clothing,Retail & Shopping
pop_up_shop,Retail & Shopping
rental_kiosks,Retail & Shopping
reptile_shop,Retail & Shopping
retail,Retail & Shopping
rug_store,Retail & Shopping
russian_grocery_store,Retail & Shopping
safe_store,Retail & Shopping
shoe_store,Retail & Shopping
shopping,Retail & Shopping
shopping_center,Retail & Shopping
skate_shop,Retail & Shopping
ski_and_snowboard_shop,Retail & Shopping
souvenir_shop,Retail & Shopping
specialty_grocery_store,Retail & Shopping
spiritual_shop,Retail & Shopping
sporting_goods,Retail & Shopping
sunglasses_store,Retail & Shopping
supermarket,Retail & Shopping
superstore,Retail & Shopping
surf_shop,Retail & Shopping
swimwear_store,Retail & Shopping
t_shirt_store,Retail & Shopping
telemarketing_services,Professional Services
threads_and_yarns_wholesaler,Retail & Shopping
thrift_store,Retail & Shopping
tile_store,Retail & Shopping
tire_repair_shop,Retail & Shopping
tire_shop,Retail & Shopping
tobacco_shop,Retail & Shopping
toy_store,Retail & Shopping
traditional_clothing,Retail & Shopping
trophy_shop,Retail & Shopping
uniform_store,Retail & Shopping
used_bookstore,Retail & Shopping
used_vintage_and_consignment,Retail & Shopping
video_game_store,Retail & Shopping
vinyl_record_store,Retail & Shopping
wallpaper_store,Retail & Shopping
watch_store,Retail & Shopping
water_store,Retail & Shopping
welding_supply_store,Retail & Shopping
wholesale_store,Retail & Shopping
wig_store,Retail & Shopping
window_treatment_store,Retail & Shopping
womens_clothing_store,Retail & Shopping
woodworking_supply_store,Retail & Shopping
adventure_sports_center,Sports & Recreation
aerial_tours,Sports & Recreation
airsoft_fields,Sports & Recreation
amateur_sports_league,Sports & Recreation
amateur_sports_team,Sports & Recreation
archery_range,Sports & Recreation
axe_throwing,Sports & Recreation
badminton_court,Sports & Recreation
baseball_field,Sports & Recreation
baseball_stadium,Sports & Recreation
basketball_court,Sports & Recreation
basketball_stadium,Sports & Recreation
batting_cage,Sports & Recreation
beach_volleyball_court,Sports & Recreation
bocce_ball_court,Sports & Recreation
bounce_house_rental,Sports & Recreation
bowling_alley,Sports & Recreation
bubble_soccer_field,Sports & Recreation
canoe_and_kayak_hire_service,Sports & Recreation
climbing_class,Sports & Recreation
climbing_service,Sports & Recreation
court_reporter,Sports & Recreation
courthouse,Sports & Recreation
cricket_ground,Sports & Recreation
disc_golf_course,Sports & Recreation
diving_center,Sports & Recreation
equestrian_facility,Sports & Recreation
esports_league,Sports & Recreation
esports_team,Sports & Recreation
fishing_charter,Sports & Recreation
fishing_club,Sports & Recreation
football_club,Sports & Recreation
football_stadium,Sports & Recreation
free_diving_center,Sports & Recreation
go_kart_club,Sports & Recreation
go_kart_track,Sports & Recreation
golf_cart_rental,Sports & Recreation
golf_club,Sports & Recreation
golf_course,Sports & Recreation
golf_instructor,Sports & Recreation
handball_court,Sports & Recreation
hiking_trail,Sports & Recreation
hockey_arena,Sports & Recreation
hockey_field,Sports & Recreation
horse_boarding,Sports & Recreation
horse_racing_track,Sports & Recreation
horse_riding,Sports & Recreation
hunting_and_fishing_supplies,Sports & Recreation
ice_skating_rink,Sports & Recreation
indoor_golf_center,Sports & Recreation
kiteboarding,Sports & Recreation
kiteboarding_instruction,Sports & Recreation
laser_tag,Sports & Recreation
miniature_golf_course,Sports & Recreation
mountain_bike_parks,Sports & Recreation
mountain_bike_trails,Sports & Recreation
paddle_tennis_club,Sports & Recreation
paddleboard_rental,Sports & Recreation
paddleboarding_center,Sports & Recreation
paintball,Sports & Recreation
parasailing_ride_service,Sports & Recreation
professional_sports_league,Sports & Recreation
professional_sports_team,Sports & Recreation
race_track,Sports & Recreation
racquetball_court,Sports & Recreation
rafting_kayaking_area,Sports & Recreation
rock_climbing_instructor,Sports & Recreation
rock_climbing_spot,Sports & Recreation
roller_skating_rink,Sports & Recreation
rowing_club,Sports & Recreation
rugby_pitch,Sports & Recreation
rugby_stadium,Sports & Recreation
sailing_area,Sports & Recreation
sailing_club,Sports & Recreation
school_sports_league,Sports & Recreation
school_sports_team,Sports & Recreation
scuba_diving_center,Sports & Recreation
scuba_diving_instruction,Sports & Recreation
shooting_range,Sports & Recreation
skate_park,Sports & Recreation
skating_rink,Sports & Recreation
ski_and_snowboard_school,Sports & Recreation
ski_area,Sports & Recreation
ski_resort,Sports & Recreation
sky_diving,Sports & Recreation
sledding_rental,Sports & Recreation
snorkeling,Sports & Recreation
soccer_club,Sports & Recreation
soccer_field,Sports & Recreation
soccer_stadium,Sports & Recreation
sports_and_recreation_venue,Sports & Recreation
sports_club_and_league,Sports & Recreation
sports_school,Sports & Recreation
sports_wear,Sports & Recreation
squash_court,Sports & Recreation
stadium_arena,Sports & Recreation
surfboard_rental,Sports & Recreation
surfing,Sports & Recreation
surfing_school,Sports & Recreation
swimming_pool,Sports & Recreation
table_tennis_club,Sports & Recreation
tennis_court,Sports & Recreation
tennis_stadium,Sports & Recreation
track_stadium,Sports & Recreation
trail,Sports & Recreation
trailer_rentals,Sports & Recreation
trampoline_park,Sports & Recreation
tubing_provider,Sports & Recreation
volleyball_club,Sports & Recreation
volleyball_court,Sports & Recreation
wildlife_hunting_range,Sports & Recreation
biotechnology_company,Technology & IT
credit_and_debt_counseling,Technology & IT
data_recovery,Technology & IT
home_network_installation,Technology & IT
software_development,Technology & IT
web_hosting_service,Technology & IT
travel_agents,Tourism & Attractions
attraction_farm,Tourism & Attractions
attractions_and_activities,Tourism & Attractions
atv_rentals_and_tours,Tourism & Attractions
beer_tours,Tourism & Attractions
bike_tours,Tourism & Attractions
boat_tours,Tourism & Attractions
bus_tours,Tourism & Attractions
castle,Tourism & Attractions
fort,Tourism & Attractions
fountain,Tourism & Attractions
historical_tours,Tourism & Attractions
landmark_and_historical_building,Tourism & Attractions
lighthouse,Tourism & Attractions
lookout,Tourism & Attractions
memorial_park,Tourism & Attractions
monument,Tourism & Attractions
palace,Tourism & Attractions
scooter_tours,Tourism & Attractions
sculpture_statue,Tourism & Attractions
tours,Tourism & Attractions
visitor_center,Tourism & Attractions
walking_tours,Tourism & Attractions
whale_watching_tours,Tourism & Attractions
wine_tours,Tourism & Attractions
coach_bus,Transportation
bus_service,Transportation
airline,Transportation
airlines,Transportation
airport,Transportation
airport_shuttles,Transportation
airport_terminal,Transportation
balloon_ports,Transportation
bike_parking,Transportation
bus_station,Transportation
business_storage_and_transportation,Transportation
disability_services_and_support_organization,Transportation
exporters,Transportation
ferry_boat_company,Transportation
ferry_service,Transportation
gliderports,Transportation
heliports,Transportation
importer_and_exporter,Transportation
importers,Transportation
it_support_and_service,Technology & IT
light_rail_and_subway_stations,Transportation
limo_services,Transportation
major_airports,Transportation
metro_station,Transportation
parking,Transportation
pet_transportation,Transportation
railroad_freight,Transportation
railway_service,Transportation
railway_ticket_agent,Transportation
ride_sharing,Transportation
seaplane_bases,Transportation
sport_equipment_rentals,Transportation
taxi_service,Transportation
taxidermist,Transportation
train_station,Transportation
transport_interchange,Transportation
transportation,Transportation
b2b_energy_and_mining,Utilities & Infrastructure
bridge,Utilities & Infrastructure
dam,Utilities & Infrastructure
electric_utility_provider,Utilities & Infrastructure
electrical_wholesaler,Utilities & Infrastructure
electricity_supplier,Utilities & Infrastructure
energy_company,Utilities & Infrastructure
energy_equipment_and_solution,Utilities & Infrastructure
garbage_collection_service,Utilities & Infrastructure
hazardous_waste_disposal,Utilities & Infrastructure
home_energy_auditor,Utilities & Infrastructure
internet_service_provider,Utilities & Infrastructure
pet_waste_removal,Pet Services
pipeline_transportation,Utilities & Infrastructure
power_plants_and_power_plant_service,Utilities & Infrastructure
recycling_center,Utilities & Infrastructure
telecommunications,Utilities & Infrastructure
telecommunications_company,Utilities & Infrastructure
telephone_services,Utilities & Infrastructure
toll_stations,Utilities & Infrastructure
utility_service,Utilities & Infrastructure
water_supplier,Utilities & Infrastructure
wind_energy,Utilities & Infrastructure
